,Time,State,Interpreted
0,02:06:30,2,Awake
1,02:07:30,2,Awake
2,02:08:30,2,Awake
3,02:09:30,2,Awake
4,02:10:30,2,Awake
5,02:11:30,1,Asleep
6,02:12:30,1,Asleep
7,02:13:30,2,Awake
8,02:14:30,1,Asleep
9,02:15:30,1,Asleep
10,02:16:30,1,Asleep
11,02:17:30,1,Asleep
12,02:18:30,1,Asleep
13,02:19:30,1,Asleep
14,02:20:30,1,Asleep
15,02:21:30,2,Awake
16,02:22:30,2,Awake
17,02:23:30,1,Asleep
18,02:24:30,1,Asleep
19,02:25:30,2,Awake
20,02:26:30,1,Asleep
21,02:27:30,1,Asleep
22,02:28:30,1,Asleep
23,02:29:30,1,Asleep
24,02:30:30,1,Asleep
25,02:31:30,1,Asleep
26,02:32:30,1,Asleep
27,02:33:30,1,Asleep
28,02:34:30,1,Asleep
29,02:35:30,1,Asleep
30,02:36:30,1,Asleep
31,02:37:30,1,Asleep
32,02:38:30,1,Asleep
33,02:39:30,1,Asleep
34,02:40:30,1,Asleep
35,02:41:30,1,Asleep
36,02:42:30,1,Asleep
37,02:43:30,1,Asleep
38,02:44:30,1,Asleep
39,02:45:30,1,Asleep
40,02:46:30,1,Asleep
41,02:47:30,1,Asleep
42,02:48:30,1,Asleep
43,02:49:30,1,Asleep
44,02:50:30,1,Asleep
45,02:51:30,1,Asleep
46,02:52:30,1,Asleep
47,02:53:30,1,Asleep
48,02:54:30,1,Asleep
49,02:55:30,1,Asleep
50,02:56:30,1,Asleep
51,02:57:30,1,Asleep
52,02:58:30,1,Asleep
53,02:59:30,1,Asleep
54,03:00:30,1,Asleep
55,03:01:30,1,Asleep
56,03:02:30,1,Asleep
57,03:03:30,1,Asleep
58,03:04:30,1,Asleep
59,03:05:30,1,Asleep
60,03:06:30,1,Asleep
61,03:07:30,1,Asleep
62,03:08:30,1,Asleep
63,03:09:30,1,Asleep
64,03:10:30,1,Asleep
65,03:11:30,1,Asleep
66,03:12:30,1,Asleep
67,03:13:30,1,Asleep
68,03:14:30,1,Asleep
69,03:15:30,1,Asleep
70,03:16:30,1,Asleep
71,03:17:30,2,Awake
72,03:18:30,1,Asleep
73,03:19:30,1,Asleep
74,03:20:30,1,Asleep
75,03:21:30,1,Asleep
76,03:22:30,1,Asleep
77,03:23:30,1,Asleep
78,03:24:30,1,Asleep
79,03:25:30,1,Asleep
80,03:26:30,1,Asleep
81,03:27:30,1,Asleep
82,03:28:30,1,Asleep
83,03:29:30,1,Asleep
84,03:30:30,1,Asleep
85,03:31:30,1,Asleep
86,03:32:30,1,Asleep
87,03:33:30,1,Asleep
88,03:34:30,1,Asleep
89,03:35:30,1,Asleep
90,03:36:30,1,Asleep
91,03:37:30,1,Asleep
92,03:38:30,1,Asleep
93,03:39:30,1,Asleep
94,03:40:30,1,Asleep
95,03:41:30,1,Asleep
96,03:42:30,1,Asleep
97,03:43:30,1,Asleep
98,03:44:30,1,Asleep
99,03:45:30,1,Asleep
100,03:46:30,1,Asleep
101,03:47:30,1,Asleep
102,03:48:30,1,Asleep
103,03:49:30,1,Asleep
104,03:50:30,1,Asleep
105,03:51:30,1,Asleep
106,03:52:30,1,Asleep
107,03:53:30,1,Asleep
108,03:54:30,1,Asleep
109,03:55:30,1,Asleep
110,03:56:30,1,Asleep
111,03:57:30,1,Asleep
112,03:58:30,1,Asleep
113,03:59:30,1,Asleep
114,04:00:30,1,Asleep
115,04:01:30,1,Asleep
116,04:02:30,1,Asleep
117,04:03:30,1,Asleep
118,04:04:30,1,Asleep
119,04:05:30,1,Asleep
120,04:06:30,1,Asleep
121,04:07:30,1,Asleep
122,04:08:30,1,Asleep
123,04:09:30,1,Asleep
124,04:10:30,1,Asleep
125,04:11:30,1,Asleep
126,04:12:30,1,Asleep
127,04:13:30,1,Asleep
128,04:14:30,1,Asleep
129,04:15:30,1,Asleep
130,04:16:30,1,Asleep
131,04:17:30,1,Asleep
132,04:18:30,1,Asleep
133,04:19:30,1,Asleep
134,04:20:30,1,Asleep
135,04:21:30,1,Asleep
136,04:22:30,1,Asleep
137,04:23:30,1,Asleep
138,04:24:30,1,Asleep
139,04:25:30,1,Asleep
140,04:26:30,1,Asleep
141,04:27:30,1,Asleep
142,04:28:30,1,Asleep
143,04:29:30,1,Asleep
144,04:30:30,1,Asleep
145,04:31:30,1,Asleep
146,04:32:30,1,Asleep
147,04:33:30,1,Asleep
148,04:34:30,1,Asleep
149,04:35:30,1,Asleep
150,04:36:30,1,Asleep
151,04:37:30,1,Asleep
152,04:38:30,2,Awake
153,04:39:30,1,Asleep
154,04:40:30,1,Asleep
155,04:41:30,1,Asleep
156,04:42:30,1,Asleep
157,04:43:30,1,Asleep
158,04:44:30,1,Asleep
159,04:45:30,1,Asleep
160,04:46:30,1,Asleep
161,04:47:30,1,Asleep
162,04:48:30,1,Asleep
163,04:49:30,1,Asleep
164,04:50:30,1,Asleep
165,04:51:30,1,Asleep
166,04:52:30,1,Asleep
167,04:53:30,1,Asleep
168,04:54:30,1,Asleep
169,04:55:30,1,Asleep
170,04:56:30,1,Asleep
171,04:57:30,1,Asleep
172,04:58:30,1,Asleep
173,04:59:30,1,Asleep
174,05:00:30,1,Asleep
175,05:01:30,1,Asleep
176,05:02:30,2,Awake
177,05:03:30,2,Awake
178,05:04:30,2,Awake
179,05:05:30,2,Awake
180,05:06:30,3,Very Awake
181,05:07:30,3,Very Awake
182,05:08:30,2,Awake
183,05:09:30,2,Awake
184,05:10:30,1,Asleep
185,05:11:30,1,Asleep
186,05:12:30,1,Asleep
187,05:13:30,1,Asleep
188,05:14:30,1,Asleep
189,05:15:30,1,Asleep
190,05:16:30,1,Asleep
191,05:17:30,1,Asleep
192,05:18:30,1,Asleep
193,05:19:30,2,Awake
194,05:20:30,2,Awake
195,05:21:30,2,Awake
196,05:22:30,2,Awake
197,05:23:30,3,Very Awake
198,05:24:30,2,Awake
199,05:25:30,1,Asleep
200,05:26:30,1,Asleep
201,05:27:30,1,Asleep
202,05:28:30,1,Asleep
203,05:29:30,1,Asleep
204,05:30:30,1,Asleep
205,05:31:30,1,Asleep
206,05:32:30,1,Asleep
207,05:33:30,1,Asleep
208,05:34:30,1,Asleep
209,05:35:30,1,Asleep
210,05:36:30,1,Asleep
211,05:37:30,1,Asleep
212,05:38:30,1,Asleep
213,05:39:30,1,Asleep
214,05:40:30,1,Asleep
215,05:41:30,1,Asleep
216,05:42:30,1,Asleep
217,05:43:30,1,Asleep
218,05:44:30,1,Asleep
219,05:45:30,1,Asleep
220,05:46:30,1,Asleep
221,05:47:30,1,Asleep
222,05:48:30,1,Asleep
223,05:49:30,1,Asleep
224,05:50:30,1,Asleep
225,05:51:30,1,Asleep
226,05:52:30,1,Asleep
227,05:53:30,1,Asleep
228,05:54:30,1,Asleep
229,05:55:30,1,Asleep
230,05:56:30,1,Asleep
231,05:57:30,1,Asleep
232,05:58:30,1,Asleep
233,05:59:30,1,Asleep
234,06:00:30,1,Asleep
235,06:01:30,1,Asleep
236,06:02:30,1,Asleep
237,06:03:30,1,Asleep
238,06:04:30,1,Asleep
239,06:05:30,1,Asleep
240,06:06:30,1,Asleep
241,06:07:30,1,Asleep
242,06:08:30,1,Asleep
243,06:09:30,1,Asleep
244,06:10:30,1,Asleep
245,06:11:30,1,Asleep
246,06:12:30,1,Asleep
247,06:13:30,1,Asleep
248,06:14:30,1,Asleep
249,06:15:30,2,Awake
250,06:16:30,2,Awake
251,06:17:30,1,Asleep
252,06:18:30,1,Asleep
253,06:19:30,1,Asleep
254,06:20:30,1,Asleep
255,06:21:30,1,Asleep
256,06:22:30,1,Asleep
257,06:23:30,1,Asleep
258,06:24:30,1,Asleep
259,06:25:30,1,Asleep
260,06:26:30,1,Asleep
261,06:27:30,1,Asleep
262,06:28:30,1,Asleep
263,06:29:30,1,Asleep
264,06:30:30,2,Awake
265,06:31:30,2,Awake
266,06:32:30,1,Asleep
267,06:33:30,1,Asleep
268,06:34:30,1,Asleep
269,06:35:30,1,Asleep
270,06:36:30,1,Asleep
271,06:37:30,1,Asleep
272,06:38:30,1,Asleep
273,06:39:30,1,Asleep
274,06:40:30,1,Asleep
275,06:41:30,1,Asleep
276,06:42:30,1,Asleep
277,06:43:30,1,Asleep
278,06:44:30,1,Asleep
279,06:45:30,2,Awake
280,06:46:30,1,Asleep
281,06:47:30,1,Asleep
282,06:48:30,2,Awake
283,06:49:30,2,Awake
284,06:50:30,1,Asleep
285,06:51:30,1,Asleep
286,06:52:30,1,Asleep
287,06:53:30,1,Asleep
288,06:54:30,1,Asleep
289,06:55:30,1,Asleep
290,06:56:30,1,Asleep
291,06:57:30,1,Asleep
292,06:58:30,1,Asleep
293,06:59:30,1,Asleep
294,07:00:30,1,Asleep
295,07:01:30,1,Asleep
296,07:02:30,1,Asleep
297,07:03:30,1,Asleep
298,07:04:30,1,Asleep
299,07:05:30,1,Asleep
300,07:06:30,1,Asleep
301,07:07:30,1,Asleep
302,07:08:30,1,Asleep
303,07:09:30,1,Asleep
304,07:10:30,1,Asleep
305,07:11:30,1,Asleep
306,07:12:30,1,Asleep
307,07:13:30,1,Asleep
308,07:14:30,1,Asleep
309,07:15:30,1,Asleep
310,07:16:30,1,Asleep
311,07:17:30,1,Asleep
312,07:18:30,1,Asleep
313,07:19:30,1,Asleep
314,07:20:30,1,Asleep
315,07:21:30,1,Asleep
316,07:22:30,1,Asleep
317,07:23:30,1,Asleep
318,07:24:30,1,Asleep
319,07:25:30,1,Asleep
320,07:26:30,1,Asleep
321,07:27:30,1,Asleep
322,07:28:30,1,Asleep
323,07:29:30,1,Asleep
324,07:30:30,1,Asleep
325,07:31:30,1,Asleep
326,07:32:30,1,Asleep
327,07:33:30,1,Asleep
328,07:34:30,1,Asleep
329,07:35:30,1,Asleep
330,07:36:30,1,Asleep
331,07:37:30,2,Awake
332,07:38:30,1,Asleep
333,07:39:30,1,Asleep
334,07:40:30,1,Asleep
335,07:41:30,1,Asleep
336,07:42:30,1,Asleep
337,07:43:30,1,Asleep
338,07:44:30,1,Asleep
339,07:45:30,2,Awake
340,07:46:30,2,Awake
341,07:47:30,1,Asleep
342,07:48:30,1,Asleep
343,07:49:30,1,Asleep
344,07:50:30,1,Asleep
345,07:51:30,1,Asleep
346,07:52:30,2,Awake
347,07:53:30,1,Asleep
348,07:54:30,1,Asleep
349,07:55:30,1,Asleep
350,07:56:30,1,Asleep
351,07:57:30,1,Asleep
352,07:58:30,1,Asleep
353,07:59:30,1,Asleep
354,08:00:30,1,Asleep
355,08:01:30,1,Asleep
356,08:02:30,1,Asleep
357,08:03:30,1,Asleep
358,08:04:30,1,Asleep
359,08:05:30,1,Asleep
360,08:06:30,1,Asleep
361,08:07:30,1,Asleep
362,08:08:30,2,Awake
363,08:09:30,1,Asleep
364,08:10:30,1,Asleep
365,08:11:30,2,Awake
366,08:12:30,2,Awake
367,08:13:30,1,Asleep
368,08:14:30,2,Awake
369,08:15:30,1,Asleep
370,08:16:30,1,Asleep
371,08:17:30,1,Asleep
372,08:18:30,1,Asleep
373,08:19:30,1,Asleep
374,08:20:30,1,Asleep
375,08:21:30,2,Awake
376,08:22:30,1,Asleep
377,08:23:30,1,Asleep
378,08:24:30,2,Awake
379,08:25:30,1,Asleep
380,08:26:30,1,Asleep
381,08:27:30,2,Awake
382,08:28:30,1,Asleep
383,08:29:30,1,Asleep
384,08:30:30,1,Asleep
385,08:31:30,1,Asleep
386,08:32:30,1,Asleep
387,08:33:30,1,Asleep
388,08:34:30,2,Awake
389,08:35:30,1,Asleep
390,08:36:30,1,Asleep
391,08:37:30,1,Asleep
392,08:38:30,2,Awake
393,08:39:30,2,Awake
394,08:40:30,2,Awake
395,08:41:30,2,Awake
396,08:42:30,1,Asleep
397,08:43:30,2,Awake
